id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
machine_raw_punch_model,machine_raw_punch,model_machine_raw_punch,hr_attendance.group_hr_attendance_manager,1,1,1,1
machine_raw_punch_model,machine_raw_punch,model_machine_raw_punch,hr_attendance.group_hr_attendance_user,1,1,1,1
machine_raw_punch_model,machine_raw_punch,model_machine_raw_punch,hr_attendance.group_hr_attendance,1,0,0,0

attendance_logging_model,attendance_logging,model_attendance_logging,hr_attendance.group_hr_attendance,1,1,1,1
attendance_logging_model,attendance_logging,model_attendance_logging,hr_attendance.group_hr_attendance_user,1,1,1,1

process_master_model,process_model,model_process_model,hr_attendance.group_hr_attendance,1,1,1,1
process_master_model,process_model,model_process_model,hr_attendance.group_hr_attendance_user,1,1,1,1

attendance_error_model,attendance_error,model_attendance_error,hr_attendance.group_hr_attendance,1,1,1,1
attendance_error_model,attendance_error,model_attendance_error,hr_attendance.group_hr_attendance_user,1,1,1,1

employee_policies_list_model,employee_policies_list,model_employee_policies_list,hr_attendance.group_hr_attendance,1,1,1,1
employee_policies_list_model,employee_policies_list,model_employee_policies_list,hr_attendance.group_hr_attendance_user,1,1,1,1

process_attendance_model,process_attendance,model_process_attendance,hr_attendance.group_hr_attendance,1,1,1,1
process_attendance_model,process_attendance,model_process_attendance,hr_attendance.group_hr_attendance_user,1,1,1,1

process_attendance_details_model,process_attendance_details,model_process_attendance_details,hr_attendance.group_hr_attendance,1,1,1,1
process_attendance_details_model,process_attendance_details,model_process_attendance_details,hr_attendance.group_hr_attendance_user,1,1,1,1

detailed_attendance_details,detailed_attendance_details,model_detailed_attendance_details,hr_attendance.group_hr_attendance,1,1,1,1
detailed_attendance_details,detailed_attendance_details,model_detailed_attendance_details,hr_attendance.group_hr_attendance_user,1,1,1,1

attendance_checks_model,attendance_checks,model_attendance_checks,hr_attendance.group_hr_attendance,1,1,1,1
attendance_checks_model,attendance_checks,model_attendance_checks,hr_attendance.group_hr_attendance_user,1,1,1,1

