id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sales_dashboard,sales_dashboard,model_sales_dashboard,crm_extension.group_sale_management,1,1,1,1
access_sales_dashboard_user,sales_dashboard_user,model_sales_dashboard,sales_team.group_sale_salesman,1,1,1,0
access_sales_dashboard_user1,sales_dashboard_user1,model_sales_dashboard,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sales_dashboard_manager,sales_dashboard_manager,model_sales_dashboard,sales_team.group_sale_manager,1,1,1,1

access_sales_dashboard_query,sales_dashboard_query,model_sales_dashboard_query,crm_extension.group_sale_management,1,1,1,1
access_sales_dashboard_query_user,sales_dashboard_query_user,model_sales_dashboard_query,sales_team.group_sale_salesman,1,1,1,0
access_sales_dashboard_query_user1,sales_dashboard_query_user1,model_sales_dashboard_query,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sales_dashboard_query_manager,sales_dashboard_query_manager,model_sales_dashboard_query,sales_team.group_sale_manager,1,1,1,1
